objectid,filename,title,creator,date,subject,notes,condition,format original,format,type,identifier,language,rights,rightsstatement
TEES_2000_001_001,TEES_2000_001_001.jpg,Come to Camp Nowanaweene with Sue Fink,June L Mazer Lesbian Archives,,"Summer Camp,Music","Signed by Sue Fink to Mary and Kathy Fink

Duplicate without signature or cut neckline: TEES_2000_009_026",Frayed neck,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_002,TEES_2000_001_002.jpg,Salon 82-83,June L Mazer Lesbian Archives,1984,,,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_003,TEES_2000_001_003.jpg,Holly Near On Tour for a Nuclear Free Future Boston 82,June L Mazer Lesbian Archives,1983,"Music,Anti-Nuclear,Holly Near",,"holes,stains,Faded",T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_004,TEES_2000_001_004.jpg,Sonoma County Womyn's Music Festival 1983,June L Mazer Lesbian Archives,1984,"Music,Sonoma County,Festival,Michigan Womyn's Music Festivall",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_005,TEES_2000_001_005.jpg,"Rhythm Fest Women's Music, Art, and Politics",June L Mazer Lesbian Archives,,"Music,Rhythm Fest",,stains,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_006,TEES_2000_001_006.jpg,Out and About on Broadway,June L Mazer Lesbian Archives,,Marches,,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_007,TEES_2000_001_007.jpg,Los Angeles Music Dance Art by Gravity Graphics,June L Mazer Lesbian Archives,,"Music,AIDS","Pink triangle graphic
",Faded,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_008,TEES_2000_001_008.jpg,Best of Times Judy Fjell with Crystal Reeves,June L Mazer Lesbian Archives,1984,Music,,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_009,TEES_2000_001_009.jpg,Rhythm Fest Women's Music Art and Politics 1991 by Karen Marie Porter,June L Mazer Lesbian Archives,1992,"Karen Marie Porter,Rhythm Fest",,stains,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_010,TEES_2000_001_010.jpg,"Pride Wo/Men's Alliance for Medical Marijuana Santa Cruz, CA",June L Mazer Lesbian Archives,2000,"Jean Hanamoto,Marijuana,Pride",garlic.com/-artworks/marijuana_art,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_011,TEES_2000_001_011.jpg,Michigan Womyn's Music Festival August 12-17 1997,June L Mazer Lesbian Archives,1997,"Music,Michigan Womyn's Music Festivall",,stains,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_012,TEES_2000_001_012.jpg,27 Michigan!,June L Mazer Lesbian Archives,,"Music,Michigan Womyn's Music Festivall",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_013,TEES_2000_001_013.jpg,Cris Williamson,June L Mazer Lesbian Archives,,"Music,Cris Williamson",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_014,TEES_2000_001_014.jpg,Feminism 101 on Tour for NWSA Holly Near with Adrienne Torf,June L Mazer Lesbian Archives,,"Camille Rendal,National Women's Studies Association,Holly Near",,stains,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_015,TEES_2000_001_015.jpg,...but of chorus? san francisco lesbian chorus,June L Mazer Lesbian Archives,,"Music,San Francisco Lesbian Chorus,San Francisco",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_016,TEES_2000_001_016.jpg,Margie Adam Naked Keys Solo Piano Performances,June L Mazer Lesbian Archives,,"Music,Margie Adam,Naked Keys",,stains,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_017,TEES_2000_001_017.jpg,20th Anniversary LA Women's Community Chorus Reunion 1997,June L Mazer Lesbian Archives,1998,"Music,LA Women's Community Chorus,Los Angeles","front and back
",good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_018,TEES_2000_001_018.jpg,L.I Women's Music Festival Nassau Community College,June L Mazer Lesbian Archives,1978,"Music,College,LI Women's Music Festival,Nassau Community College,Long Island,New York",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_019,TEES_2000_001_019.jpg,Tendresse Lucie Blue -  Un gros merci,June L Mazer Lesbian Archives,,"Music,Lucie Blue",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_020,TEES_2000_001_020.jpg,West Coast Women's Music Festival,June L Mazer Lesbian Archives,1983,"Music,West Coast Women's Music Festival",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_021,TEES_2000_001_021.jpg,LA Women's Community Chorus,June L Mazer Lesbian Archives,,"Music,LA Women's Community Chorus",handwritten on collar Sharon Seigal,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_022,TEES_2000_001_022.jpg,17th 1992 Michigan Women's Music Festival,June L Mazer Lesbian Archives,1993,"Music,Michigan Womyn's Music Festivall",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_023,TEES_2000_001_023.jpg,Wise Women's Enterprises Urana Records,June L Mazer Lesbian Archives,,"Music,Urana Records",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_024,TEES_2000_001_024.jpg,5th annual West Coast Women's Music and Comedy Festival 1984,June L Mazer Lesbian Archives,1985,"Music,West Coast Women's Music and Comedy Festival",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_025,TEES_2000_001_025.jpg,21st Michigan Womyn's Music Festival,June L Mazer Lesbian Archives,1997,"Music,Michigan Womyn's Music Festivall",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_026,TEES_2000_001_026.jpg,12th Annual West Coast Women's Music and Comedy Festival '91,June L Mazer Lesbian Archives,1992,"Music,West Coast Women's Music and Comedy Festival",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_027,TEES_2000_001_027.jpg,Fire in the Rain Holly Near National Tour 1981,June L Mazer Lesbian Archives,1982,"Music,Holly Near",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_028,TEES_2000_001_028.jpg,"2nd Annual Rhythm Fest Women's Music, Art and Politics",June L Mazer Lesbian Archives,,"Music,Rhythm Fest",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_029,TEES_2000_001_029.jpg,San Diego Pride Orgullo Mundial July 26-28 2002,June L Mazer Lesbian Archives,2002,"Pride,Latinx,San Diego","Front and back graphics
",good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_030,TEES_2000_001_030.jpg,Midwest Wimmin's Festival Ten years of building community 1974-1983,June L Mazer Lesbian Archives,1984,"Music,Festival,Midwest Wimmin's Festival",,,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_031,TEES_2000_001_031.jpg,"Dark Star Productions, Inc PO Box 67 Charlottesville VA 22906",June L Mazer Lesbian Archives,,Music,,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_032,TEES_2000_001_032.jpg,4th Annual West Coast Women's Music and Comedy Festival '83,June L Mazer Lesbian Archives,1983,"Music,West Coast Women's Music and Comedy Festival",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_033,TEES_2000_001_033.jpg,The 5th Annual Michigan Womyn's Music Festival August 1980,June L Mazer Lesbian Archives,1980,"Music,Michigan Womyn's Music Festivall",,Faded,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_034,TEES_2000_001_034.jpg,Michigan Womyn's Festival '91,June L Mazer Lesbian Archives,1991,"Music,Michigan Womyn's Music Festivall",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_035,TEES_2000_001_035.jpg,First Annual West Coast Women's Music and Cultural Festival 1980,June L Mazer Lesbian Archives,1980,"Music,West Coast Women's Music and Comedy Festival",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_037,TEES_2000_001_037.jpg,"""Knock knock can you hear me through the closet door?"" Jane Chamber's Last Summer at Bluefish Cove",June L Mazer Lesbian Archives,,"Films,Theater","Front and back graphics
",Faded,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_038,TEES_2000_001_038.jpg,10th Annual West Coast Women's Music and Culture Festival 1989,June L Mazer Lesbian Archives,1990,"Music,West Coast Women's Music and Comedy Festival",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."
TEES_2000_001_039,TEES_2000_001_039.jpg,Judy Fjell says I've got a middle-aged body with teenage emotions,June L Mazer Lesbian Archives,,"Music,Judy Fjelll",,good,T-Shirt,,,,,,"Property rights to the physical objects belong to the June L. Mazer Lesbian Archives. All other rights, including copyright, are retained by the creators and their heirs. It is the responsibility of the researcher to determine who holds the copyright and pursue the copyright owner or heir for permission to publish where the June L. Mazer Lesbian Archives do not hold the copyright."